/bin/thread-probe 44; echo SERIAL_DONE_940d047f192242f2857b3c0e3298< 44; echo SERIAL_DONE_940d047f192242f2857b3c0e32981                         868
System Policy: bash(60) allow process-exec* /bin/thread-probe
TASK PID=44 RESULT=0
DYLD_SLIDE=0x268c000 CACHE_BASE=0x18268c000
THREADS_RESULT=0 COUNT=20
THREAD 0 PC=0x23a583cd4 LR=0x23a587308 FP=0x16b071530
 FRAME 0 RETURN=0x23a587228
 FRAME 1 RETURN=0x23a587074
 FRAME 2 RETURN=0x182c61efc
 FRAME 3 RETURN=0x182c61000
 FRAME 4 RETURN=0x182c29b90
 FRAME 5 RETURN=0x182c2a758
 FRAME 6 RETURN=0x182c3bba4
 FRAME 7 RETURN=0x182c41104
 FRAME 8 RETURN=0x182c40c2c
 FRAME 9 RETURN=0x182c40b38
 FRAME 10 RETURN=0x182c3c550
 FRAME 11 RETURN=0x182c3e3dc
 FRAME 12 RETURN=0x231df6834
 FRAME 13 RETURN=0x231df65e4
 FRAME 14 RETURN=0x231df6550
 FRAME 15 RETURN=0x231df6330
 FRAME 16 RETURN=0x231e48fb4
 FRAME 17 RETURN=0x1b117bccc
 FRAME 18 RETURN=0x1b1195fb4
 FRAME 19 RETURN=0x1b118b374
 FRAME 20 RETURN=0x1b118b044
 FRAME 21 RETURN=0x182cd07a0
 FRAME 22 RETURN=0x182cc188c
 FRAME 23 RETURN=0x182cc27f4
THREAD 1 PC=0x23a583cd4 LR=0x23a587308 FP=0x105e858e0
 FRAME 0 RETURN=0x23a587228
 FRAME 1 RETURN=0x23a587074
 FRAME 2 RETURN=0x182cc246c
 FRAME 3 RETURN=0x182cc1438
 FRAME 4 RETURN=0x182cc27f4
 FRAME 5 RETURN=0x182d64da8
 FRAME 6 RETURN=0x1aaab2854
 FRAME 7 RETURN=0x182bca038
 FRAME 8 RETURN=0x182bc691c
THREAD 2 PC=0x23a5895f8 LR=0x182bc7da0 FP=0x106a86820
 FRAME 0 RETURN=0x2a50ef92c
 FRAME 1 RETURN=0x2af9f0d24
 FRAME 2 RETURN=0x1b117bccc
 FRAME 3 RETURN=0x1b1195fb4
 FRAME 4 RETURN=0x1b118487c
 FRAME 5 RETURN=0x1b1185470
 FRAME 6 RETURN=0x1b118fc8c
 FRAME 7 RETURN=0x1b118f6b0
 FRAME 8 RETURN=0x182bc7238
 FRAME 9 RETURN=0x182bc6910
THREAD 3 PC=0x23a583cd4 LR=0x23a587308 FP=0x107b85d40
 FRAME 0 RETURN=0x23a587228
 FRAME 1 RETURN=0x23a587074
 FRAME 2 RETURN=0x182cc246c
 FRAME 3 RETURN=0x182cc1438
 FRAME 4 RETURN=0x182cc27f4
 FRAME 5 RETURN=0x182d64da8
 FRAME 6 RETURN=0x1c39c7cc8
 FRAME 7 RETURN=0x183388edc
 FRAME 8 RETURN=0x182bca038
 FRAME 9 RETURN=0x182bc691c
THREAD 4 PC=0x24688ebd4 LR=0x2468826a8 FP=0x105f85320
 FRAME 0 RETURN=0x24688e804
 FRAME 1 RETURN=0x1b1195fcc
 FRAME 2 RETURN=0x1b1190fb4
 FRAME 3 RETURN=0x1b1195fb4
 FRAME 4 RETURN=0x1b11824e8
 FRAME 5 RETURN=0x1b11906f8
 FRAME 6 RETURN=0x1b1190818
 FRAME 7 RETURN=0x24688f8dc
 FRAME 8 RETURN=0x24688f99c
 FRAME 9 RETURN=0x18636fa78
 FRAME 10 RETURN=0x18636f4d0
 FRAME 11 RETURN=0x18636f0a0
 FRAME 12 RETURN=0x18636fd6c
 FRAME 13 RETURN=0x186369d6c
 FRAME 14 RETURN=0x1862f0080
 FRAME 15 RETURN=0x186357668
 FRAME 16 RETURN=0x18635775c
 FRAME 17 RETURN=0x29b270b74
 FRAME 18 RETURN=0x29b2707e4
 FRAME 19 RETURN=0x29b277284
 FRAME 20 RETURN=0x1870da7c8
 FRAME 21 RETURN=0x18761c4b4
 FRAME 22 RETURN=0x18752cfa0
 FRAME 23 RETURN=0x29b26f738
THREAD 5 PC=0x24688ebd4 LR=0x2468826a8 FP=0x106c85320
 FRAME 0 RETURN=0x24688e804
 FRAME 1 RETURN=0x1b1195fcc
 FRAME 2 RETURN=0x1b1190fb4
 FRAME 3 RETURN=0x1b1195fb4
 FRAME 4 RETURN=0x1b11824e8
 FRAME 5 RETURN=0x1b11906f8
 FRAME 6 RETURN=0x1b1190818
 FRAME 7 RETURN=0x24688f8dc
 FRAME 8 RETURN=0x24688f99c
 FRAME 9 RETURN=0x18636fa78
 FRAME 10 RETURN=0x18636f4d0
 FRAME 11 RETURN=0x18636f0a0
 FRAME 12 RETURN=0x18636fd6c
 FRAME 13 RETURN=0x186369d6c
 FRAME 14 RETURN=0x1862f0080
 FRAME 15 RETURN=0x186357668
 FRAME 16 RETURN=0x18635775c
 FRAME 17 RETURN=0x29b270b74
 FRAME 18 RETURN=0x29b2707e4
 FRAME 19 RETURN=0x29b277284
 FRAME 20 RETURN=0x1870da7c8
 FRAME 21 RETURN=0x18761c4b4
 FRAME 22 RETURN=0x18752cfa0
 FRAME 23 RETURN=0x29b26f738
THREAD 6 PC=0x24688ebd4 LR=0x2468826a8 FP=0x108485320
 FRAME 0 RETURN=0x24688e804
 FRAME 1 RETURN=0x1b1195fcc
 FRAME 2 RETURN=0x1b1190fb4
 FRAME 3 RETURN=0x1b1195fb4
 FRAME 4 RETURN=0x1b11824e8
 FRAME 5 RETURN=0x1b11906f8
 FRAME 6 RETURN=0x1b1190818
 FRAME 7 RETURN=0x24688f8dc
 FRAME 8 RETURN=0x24688f99c
 FRAME 9 RETURN=0x18636fa78
 FRAME 10 RETURN=0x18636f4d0
 FRAME 11 RETURN=0x18636f0a0
 FRAME 12 RETURN=0x18636fd6c
 FRAME 13 RETURN=0x186369d6c
 FRAME 14 RETURN=0x1862f0080
 FRAME 15 RETURN=0x186357668
 FRAME 16 RETURN=0x18635775c
 FRAME 17 RETURN=0x29b270b74
 FRAME 18 RETURN=0x29b2707e4
 FRAME 19 RETURN=0x29b277284
 FRAME 20 RETURN=0x1870da7c8
 FRAME 21 RETURN=0x18761c4b4
 FRAME 22 RETURN=0x18752cfa0
 FRAME 23 RETURN=0x29b26f738
THREAD 7 PC=0x23a583c50 LR=0x1b117d86c FP=0x107c86c50
 FRAME 0 RETURN=0x1b117df50
 FRAME 1 RETURN=0x1a17f4958
 FRAME 2 RETURN=0x1a17e1ee4
 FRAME 3 RETURN=0x1a17c9c14
 FRAME 4 RETURN=0x183388edc
 FRAME 5 RETURN=0x182bca038
 FRAME 6 RETURN=0x182bc691c
THREAD 8 PC=0x23a583cd4 LR=0x23a587308 FP=0x1081810f0
