/bin/ls-ocom.apple.xpc.launchd|1970-01-01 00:13:03.737547 <Notice>: Last log repeated 1 times
pen-com.apple.xpc.launchd|1970-01-01 00:13:03.571514 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:04.193583 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:04.021490 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
probe --opencom.apple.xpc.launchd|1970-01-01 00:13:04.554768 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:04.564541 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
 cocom.apple.xpc.launchd|1970-01-01 00:13:04.683519 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:04.875572 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:04.788102 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:04.793886 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
m.apple.Preferences; /bicom.apple.xpc.launchd|1970-01-01 00:13:05.935791 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:13:05.622756 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:05.937158 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:05.767939 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
n/launch-probe com.apple.xpc.launchd|1970-01-01 00:13:06.344096 <Notice>: Last log repeated 6 times
<en com.apple.Preferences; /bin/launch-probe list; /                         com.apple.xpc.launchd|1970-01-01 00:13:06.190407 (user/501) <Warning>: failed lookup: name = com.apple.appprotectiond.read, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:06.195729 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:06.808843 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:13:06.643852 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
bin/dcom.apple.xpc.launchd|1970-01-01 00:13:07.217542 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:06.954291 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
<ure-probe --wake; echo SERIAL_DONE_4e2a568eb9324812     beddb22439com.apple.xpc.launchd|1970-01-01 00:13:10.222881 <Notice>: Last log repeated 4 times
com.apple.xpc.launchd|1970-01-01 00:13:10.005208 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
885a49
com.apple.xpc.launchd|1970-01-01 00:13:11.591979 <Notice>: Last log repeated 2 times
System Policy: bash(103) allow process-exec* /bin/ls-open-probe
com.apple.xpc.launchd|1970-01-01 00:13:11.342123 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:14.532874 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:14.351571 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:14.516852 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:14.590033 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:14.621322 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:18.389003 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:18.365245 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:18.441868 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:19.028115 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:18.697337 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:18.806699 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
