/bin/thread-probe 104; echo SERIAL_DONE_e8e4dc0c165c4ce5a47b2a7205<4; echo SERIAL_DONE_e8e4dc0c165c4ce5a47b2a72059b5f7                        5
System Policy: bash(106) allow process-exec* /bin/thread-probe
TASK PID=104 RESULT=0
DYLD_SLIDE=0x14f20000 CACHE_BASE=0x194f20000
THREADS_RESULT=0 COUNT=5
THREAD 0 PC=0x19d3c17d0 LR=0x19d3c17d0 FP=0x16f0b2340
 FRAME 0 RETURN=0x19f79f958
 FRAME 1 RETURN=0x19f7a0264
 FRAME 2 RETURN=0x19d34ae28
 FRAME 3 RETURN=0x19d34abf4
 FRAME 4 RETURN=0x19d3377cc
 FRAME 5 RETURN=0x19d34b47c
 FRAME 6 RETURN=0x19988c64c
 FRAME 7 RETURN=0x19f7f7c68
 FRAME 8 RETURN=0x19f7f7bc4
 FRAME 9 RETURN=0x1997855f4
 FRAME 10 RETURN=0x199784e28
 FRAME 11 RETURN=0x199783738
 FRAME 12 RETURN=0x1993165b4
 FRAME 13 RETURN=0x199315c34
 FRAME 14 RETURN=0x199315788
 FRAME 15 RETURN=0x199328e9c
 FRAME 16 RETURN=0x1993253c8
 FRAME 17 RETURN=0x1993247c0
 FRAME 18 RETURN=0x199325018
 FRAME 19 RETURN=0x19991bc30
 FRAME 20 RETURN=0x19559c9f4
 FRAME 21 RETURN=0x195555d40
 FRAME 22 RETURN=0x195555980
 FRAME 23 RETURN=0x1955567f4
THREAD 1 PC=0x196c68828 LR=0x196c69270 FP=0x16f13ce50
 FRAME 0 RETURN=0x196c69270
 FRAME 1 RETURN=0x196c632c0
 FRAME 2 RETURN=0x196c69354
 FRAME 3 RETURN=0x196c632c0
 FRAME 4 RETURN=0x196c69354
 FRAME 5 RETURN=0x196c632c0
 FRAME 6 RETURN=0x196c69354
 FRAME 7 RETURN=0x196c632c0
 FRAME 8 RETURN=0x196c69354
 FRAME 9 RETURN=0x196c632c0
 FRAME 10 RETURN=0x196c69354
 FRAME 11 RETURN=0x196c632c0
 FRAME 12 RETURN=0x196c69354
 FRAME 13 RETURN=0x196c632c0
 FRAME 14 RETURN=0x196c69354
 FRAME 15 RETURN=0x196c683a0
 FRAME 16 RETURN=0x196bdf6e8
 FRAME 17 RETURN=0x196bd43f8
 FRAME 18 RETURN=0x196bd7b6c
 FRAME 19 RETURN=0x196bd788c
 FRAME 20 RETURN=0x196da4ca0
 FRAME 21 RETURN=0x196bf4430
 FRAME 22 RETURN=0x196bd46b0
 FRAME 23 RETURN=0x196bd7b6c
THREAD 2 PC=0x24ce17a80 LR=0x19545b284 FP=0x16f1cab60
 FRAME 0 RETURN=0x19545a910
THREAD 3 PC=0x24ce17c68 LR=0x1c3a118f8 FP=0x16f254d50
 FRAME 0 RETURN=0x1c3a11ef4
 FRAME 1 RETURN=0x19e6e8708
 FRAME 2 RETURN=0x19e650318
 FRAME 3 RETURN=0x19e64e0f4
 FRAME 4 RETURN=0x19e5dc3d4
 FRAME 5 RETURN=0x1c3a29fb4
 FRAME 6 RETURN=0x1c3a20130
 FRAME 7 RETURN=0x19e5dcb84
 FRAME 8 RETURN=0x19e64f748
 FRAME 9 RETURN=0x19e6564f4
 FRAME 10 RETURN=0x19e656ef4
 FRAME 11 RETURN=0x19e7115d8
 FRAME 12 RETURN=0x19e62e1d0
 FRAME 13 RETURN=0x19e740ba4
 FRAME 14 RETURN=0x1ae2e40f4
 FRAME 15 RETURN=0x1ae2e6e38
 FRAME 16 RETURN=0x1ae2e2558
 FRAME 17 RETURN=0x1ae2e5610
 FRAME 18 RETURN=0x1ae2e8de4
 FRAME 19 RETURN=0x1ae2dc75c
 FRAME 20 RETURN=0x1ae1dc830
 FRAME 21 RETURN=0x1ae1dd750
 FRAME 22 RETURN=0x196b3a3b4
 FRAME 23 RETURN=0x196b39c30
THREAD 4 PC=0x24ce17cd4 LR=0x24ce1b308 FP=0x16f2de300
 FRAME 0 RETURN=0x24ce1b228
 FRAME 1 RETURN=0x24ce1b074
 FRAME 2 RETURN=0x1c3a2b89c
 FRAME 3 RETURN=0x1c3a2bce8
 FRAME 4 RETURN=0x1954d2ae0
 FRAME 5 RETURN=0x1a125b7d4
 FRAME 6 RETURN=0x1a124deb0
 FRAME 7 RETURN=0x1a124ef9c
 FRAME 8 RETURN=0x1a12525c0
 FRAME 9 RETURN=0x1a12561d8
 FRAME 10 RETURN=0x19e6e983c
 FRAME 11 RETURN=0x1c3a0fccc
 FRAME 12 RETURN=0x1c3a29fb4
 FRAME 13 RETURN=0x1c3a1887c
 FRAME 14 RETURN=0x1c3a19470
 FRAME 15 RETURN=0x1c3a23c8c
 FRAME 16 RETURN=0x1c3a236b0
 FRAME 17 RETURN=0x19545b238
 FRAME 18 RETURN=0x19545a910
RESUME_RESULT=0
SERIAL_DONE_e8e4dc0c165c4ce5a47b2a72059b5f75
