/bin/ls-opencom.apple.xpc.launchd|1970-01-01 01:44:00.708757 <Notice>: Last log repeated 4 times
-probe com.apple.xpc.launchd|1970-01-01 01:44:00.519674 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[152], error = 3: No such process
<org.baragona.TouchProbe; echo OPEN_EXIT=$?; echo SERIAL_com.apple.xpc.launchd|1970-01-01 01:44:03.159720 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 01:44:02.206236 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[152], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 01:44:03.142480 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[152], error = 3: No such process
DONE_com.apple.xpc.launchd|1970-01-01 01:44:03.835893 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[152], error = 3: No such process
ea9com.apple.xpc.launchd|1970-01-01 01:44:04.248425 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[152], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 01:44:04.264802 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[152], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 01:44:04.784888 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 01:44:04.765539 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[152], error = 3: No such process
<EN_EXIT=$?; echo SERIAL_DONE_ea95b48917974be782f7f3             edf78a2ccd
System Policy: bash(157) allow process-exec* /bin/ls-open-probe
com.apple.xpc.launchd|1970-01-01 01:44:08.223600 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 01:44:07.886779 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[152], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 01:44:08.787715 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 01:44:08.617866 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[152], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 01:44:09.216353 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 01:44:09.100355 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[152], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 01:44:09.608561 <Notice>: Last log repeated 3 times
