h process
/bin/ls-open-probe --open org.com.apple.xpc.launchd|1970-01-01 00:41:44.272581 <Notice>: Last log repeated 15 times
com.apple.xpc.launchd|1970-01-01 00:41:01.174333 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
<a.TouchProbe; echo OPEN_EXIT=$?; echo SERIAL_DONE_5e49b28com.apple.xpc.launchd|1970-01-01 00:41:01.321529 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
687c34cf2846f52d7com.apple.xpc.launchd|1970-01-01 00:41:02.332239 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:45.208214 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:41:02.596906 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:45.209022 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:41:03.600772 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
34<=$?; echo SERIAL_DONE_5e49b28687c34cf2846f52d734a8c                         3cccom.apple.xpc.launchd|1970-01-01 00:41:03.792558 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:45.210180 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:41:04.127707 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process

com.apple.xpc.launchd|1970-01-01 00:41:04.133619 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:46.325772 <Notice>: Last log repeated 4 times
com.apple.xpc.launchd|1970-01-01 00:41:04.732213 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:47.032844 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:41:04.823013 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:49.336680 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:41:05.914632 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:06.241540 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
System Policy: bash(86) allow process-exec* /bin/ls-open-probe
com.apple.xpc.launchd|1970-01-01 00:41:49.337845 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:41:07.154053 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:49.338488 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:41:07.499595 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:08.035930 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:08.053280 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:50.782353 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:41:08.387048 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:53.234774 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:41:08.446878 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:41:53.235622 <Notice>: Last log repeated 5 times
com.apple.xpc.launchd|1970-01-01 00:41:09.592364 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
